30,0,6,5,13,37,29,20,27,10,69,15,7,0,21,15,11,38,28,0,24,17,0,17,0,8,2,15,15,1,0,11,6,20,10,136,74,12,6,76,45
21,0,6,6,12,17,23,6,17,24,43,10,4,0,12,9,8,20,16,0,13,6,0,10,0,9,2,8,17,3,2,7,6,14,9,77,39,12,5,45,26
56,0,5,16,15,56,56,21,51,16,97,37,18,0,37,15,14,48,44,0,44,22,0,24,0,8,4,25,12,2,2,21,6,27,19,233,121,14,6,119,71
61,0,6,18,16,69,61,22,38,16,109,27,13,0,44,20,38,51,51,0,49,22,0,20,0,16,2,35,22,6,2,16,10,34,19,240,126,20,11,126,64
36,0,5,7,13,31,27,17,36,9,75,13,8,0,18,13,13,35,26,0,31,15,0,19,0,8,2,15,13,3,0,12,5,18,11,152,73,10,7,74,42
45,0,4,13,9,39,43,13,40,13,79,25,10,0,30,13,11,34,32,0,31,16,0,15,0,6,2,20,8,2,1,15,4,18,14,179,93,11,5,89,46
20,0,8,7,13,23,13,5,15,12,37,8,3,0,15,16,10,20,11,0,12,8,0,8,0,4,1,10,11,2,3,8,7,14,10,76,37,7,6,42,24
55,0,7,16,21,69,67,24,48,16,92,35,14,0,44,16,28,43,47,0,52,25,0,23,0,12,1,35,18,6,2,18,11,36,21,236,127,14,13,129,61
23,0,7,12,20,21,17,9,34,12,68,21,10,0,23,14,12,35,22,0,21,10,0,14,0,3,1,15,13,2,4,18,8,18,15,126,62,10,12,60,36
21,0,6,3,6,22,14,5,18,15,39,10,2,0,13,11,11,22,10,0,15,5,0,8,0,7,1,10,12,1,0,4,4,16,5,84,37,7,3,43,20
99,0,21,58,57,82,105,32,83,59,136,39,56,0,67,39,58,76,79,0,85,28,0,45,0,22,19,66,41,15,11,59,30,63,51,306,198,49,34,186,152
39,0,15,27,23,51,64,19,65,15,96,24,28,0,27,17,20,55,50,0,58,8,0,25,0,4,5,30,14,3,6,25,16,31,24,194,118,16,15,117,106
48,0,12,18,27,52,64,19,63,16,101,23,29,0,39,16,36,59,57,0,56,16,0,25,0,8,6,33,23,3,2,26,14,36,27,209,125,24,10,128,100
29,0,11,19,17,57,51,20,74,8,103,26,37,0,28,12,17,59,49,0,46,14,0,27,0,3,3,25,13,1,1,20,14,25,19,213,120,16,13,117,99
67,0,10,22,17,84,83,28,99,15,136,41,45,0,42,15,19,83,70,0,72,18,0,44,0,7,4,34,16,2,0,26,11,31,23,319,186,22,12,178,137
35,0,13,13,13,44,45,16,53,8,78,17,24,0,24,8,14,48,41,0,34,11,0,19,0,4,3,19,11,1,1,14,10,20,12,166,98,13,10,95,79
33,0,10,24,31,56,46,19,72,31,108,18,39,0,29,13,20,79,56,0,44,9,0,23,0,12,6,23,28,5,3,31,16,30,28,192,119,23,18,121,103
46,0,18,21,23,44,58,23,66,14,93,21,29,0,29,13,21,55,56,0,45,8,0,22,0,8,9,23,17,3,3,23,15,28,21,186,117,19,11,118,102
35,0,13,11,13,56,49,17,64,12,108,22,20,0,26,13,16,59,45,0,39,13,0,23,0,6,2,21,14,1,0,15,8,24,14,211,114,14,8,114,86
40,0,18,18,16,84,80,28,104,10,144,32,40,0,34,10,20,84,78,0,60,16,0,36,0,6,4,30,16,0,0,22,12,32,18,292,172,20,12,168,146
35,0,11,12,16,65,60,31,67,8,105,25,27,0,29,12,15,63,61,0,45,20,0,30,0,8,4,24,17,0,0,18,10,28,14,217,132,18,10,130,105
26,0,11,13,15,45,54,17,57,22,79,20,24,0,20,6,12,45,49,0,34,9,0,23,0,9,4,17,19,2,2,14,10,22,13,158,97,18,9,99,86
61,0,10,23,18,84,87,32,91,14,133,47,38,0,45,12,18,73,77,0,65,25,0,37,0,8,6,34,14,1,2,28,10,35,23,314,179,20,10,173,131
66,0,11,25,19,97,92,33,78,14,145,37,33,0,52,17,42,76,84,0,70,25,0,33,0,16,4,44,24,5,2,23,14,42,23,321,184,26,15,180,124
41,0,10,14,16,59,58,28,76,7,111,23,28,0,26,10,17,60,59,0,52,18,0,32,0,8,4,24,15,2,0,19,9,26,15,233,131,16,11,128,102
50,0,9,20,12,67,74,24,80,11,115,35,30,0,38,10,15,59,65,0,52,19,0,28,0,6,4,29,10,1,1,22,8,26,18,260,151,17,9,143,106
25,0,13,14,16,51,44,16,55,10,73,18,23,0,23,13,14,45,44,0,33,11,0,21,0,4,3,19,13,1,3,15,11,22,14,157,95,13,10,96,84
60,0,12,23,24,97,98,35,88,14,128,45,34,0,52,13,32,68,80,0,73,28,0,36,0,12,3,44,20,5,2,25,15,44,25,317,185,20,17,183,121
28,0,12,19,23,49,48,20,74,10,104,31,30,0,31,11,16,60,55,0,42,13,0,27,0,3,3,24,15,1,4,25,12,26,19,207,120,16,16,114,96
26,0,11,10,9,50,45,16,58,13,75,20,22,0,21,8,15,47,43,0,36,8,0,21,0,7,3,19,14,0,0,11,8,24,9,165,95,13,7,97,80
94,0,14,52,57,63,85,35,46,57,97,32,43,0,62,41,53,55,62,0,70,32,0,39,0,24,19,60,42,15,11,55,28,59,47,231,158,47,32,148,111
34,0,8,21,23,32,44,22,28,13,57,17,15,0,22,19,15,34,33,0,43,12,0,19,0,6,5,24,15,3,6,21,14,27,20,119,78,14,13,79,65
43,0,5,12,27,33,44,22,26,14,62,16,16,0,34,18,31,38,40,0,41,20,0,19,0,10,6,27,24,3,2,22,12,32,23,134,85,22,8,90,59
24,0,4,13,17,38,31,23,37,6,64,19,24,0,23,14,12,38,32,0,31,18,0,21,0,5,3,19,14,1,1,16,12,21,15,138,80,14,11,79,58
62,0,3,16,17,65,63,31,62,13,97,34,32,0,37,17,14,62,53,0,57,22,0,38,0,9,4,28,17,2,0,22,9,27,19,244,146,20,10,140,96
30,0,6,7,13,25,25,19,16,6,39,10,11,0,19,10,9,27,24,0,19,15,0,13,0,6,3,13,12,1,1,10,8,16,8,91,58,11,8,57,38
28,0,3,18,31,37,26,22,35,29,69,11,26,0,24,15,15,58,39,0,29,13,0,17,0,14,6,17,29,5,3,27,14,26,24,117,79,21,16,83,62
41,0,11,15,23,25,38,26,29,12,54,14,16,0,24,15,16,34,39,0,30,12,0,16,0,10,9,17,18,3,3,19,13,24,17,111,77,17,9,80,61
30,0,6,5,13,37,29,20,27,10,69,15,7,0,21,15,11,38,28,0,24,17,0,17,0,8,2,15,15,1,0,11,6,20,10,136,74,12,6,76,45
35,0,11,12,16,65,60,31,67,8,105,25,27,0,29,12,15,63,61,0,45,20,0,30,0,8,4,24,17,0,0,18,10,28,14,217,132,18,10,130,105
30,0,4,6,16,46,40,34,30,6,66,18,14,0,24,14,10,42,44,0,30,24,0,24,0,10,4,18,18,0,0,14,8,24,10,142,92,16,8,92,64
21,0,4,7,15,26,34,20,20,20,40,13,11,0,15,8,7,24,32,0,19,13,0,17,0,11,4,11,20,2,2,10,8,18,9,83,57,16,7,61,45
56,0,3,17,18,65,67,35,54,12,94,40,25,0,40,14,13,52,60,0,50,29,0,31,0,10,6,28,15,1,2,24,8,31,19,239,139,18,8,135,90
61,0,4,19,19,78,72,36,41,12,106,30,20,0,47,19,37,55,67,0,55,29,0,27,0,18,4,38,25,5,2,19,12,38,19,246,144,24,13,142,83
36,0,3,8,16,40,38,31,39,5,72,16,15,0,21,12,12,39,42,0,37,22,0,26,0,10,4,18,16,2,0,15,7,22,11,158,91,14,9,90,61
45,0,2,14,12,48,54,27,43,9,76,28,17,0,33,12,10,38,48,0,37,23,0,22,0,8,4,23,11,1,1,18,6,22,14,185,111,15,7,105,65
20,0,6,8,16,32,24,19,18,8,34,11,10,0,18,15,9,24,27,0,18,15,0,15,0,6,3,13,14,1,3,11,9,18,10,82,55,11,8,58,43
55,0,5,17,24,78,78,38,51,12,89,38,21,0,47,15,27,47,63,0,58,32,0,30,0,14,3,38,21,5,2,21,13,40,21,242,145,18,15,145,80
23,0,5,13,23,30,28,23,37,8,65,24,17,0,26,13,11,39,38,0,27,17,0,21,0,5,3,18,16,1,4,21,10,22,15,132,80,14,14,76,55
21,0,4,4,9,31,25,19,21,11,36,13,9,0,16,10,10,26,26,0,21,12,0,15,0,9,3,13,15,0,0,7,6,20,5,90,55,11,5,59,39
85,0,14,53,56,43,79,21,36,71,71,27,40,0,53,35,50,37,50,0,59,21,0,32,0,25,19,53,44,17,13,51,28,53,46,172,123,47,31,117,92
25,0,8,22,22,12,38,8,18,27,31,12,12,0,13,13,12,16,21,0,32,1,0,12,0,7,5,17,17,5,8,17,14,21,19,60,43,14,12,48,46
34,0,5,13,26,13,38,8,16,28,36,11,13,0,25,12,28,20,28,0,30,9,0,12,0,11,6,20,26,5,4,18,12,26,22,75,50,22,7,59,40
15,0,4,14,16,18,25,9,27,20,38,14,21,0,14,8,9,20,20,0,20,7,0,14,0,6,3,12,16,3,3,12,12,15,14,79,45,14,10,48,39
53,0,3,17,16,45,57,17,52,27,71,29,29,0,28,11,11,44,41,0,46,11,0,31,0,10,4,21,19,4,2,18,9,21,18,185,111,20,9,109,77
21,0,6,8,12,5,19,5,6,20,13,5,8,0,10,4,6,9,12,0,8,4,0,6,0,7,3,6,14,3,3,6,8,10,7,32,23,11,7,26,19
19,0,3,19,30,17,20,8,25,43,43,6,23,0,15,9,12,40,27,0,18,2,0,10,0,15,6,10,31,7,5,23,14,20,23,58,44,21,15,52,43
32,0,11,16,22,5,32,12,19,26,28,9,13,0,15,9,13,16,27,0,19,1,0,9,0,11,9,10,20,5,5,15,13,18,16,52,42,17,8,49,42
21,0,6,6,12,17,23,6,17,24,43,10,4,0,12,9,8,20,16,0,13,6,0,10,0,9,2,8,17,3,2,7,6,14,9,77,39,12,5,45,26
26,0,11,13,15,45,54,17,57,22,79,20,24,0,20,6,12,45,49,0,34,9,0,23,0,9,4,17,19,2,2,14,10,22,13,158,97,18,9,99,86
21,0,4,7,15,26,34,20,20,20,40,13,11,0,15,8,7,24,32,0,19,13,0,17,0,11,4,11,20,2,2,10,8,18,9,83,57,16,7,61,45
12,0,4,8,14,6,28,6,10,34,14,8,8,0,6,2,4,6,20,0,8,2,0,10,0,12,4,4,22,4,4,6,8,12,8,24,22,16,6,30,26
47,0,3,18,17,45,61,21,44,26,68,35,22,0,31,8,10,34,48,0,39,18,0,24,0,11,6,21,17,3,4,20,8,25,18,180,104,18,7,104,71
52,0,4,20,18,58,66,22,31,26,80,25,17,0,38,13,34,37,55,0,44,18,0,20,0,19,4,31,27,7,4,15,12,32,18,187,109,24,12,111,64
27,0,3,9,15,20,32,17,29,19,46,11,12,0,12,6,9,21,30,0,26,11,0,19,0,11,4,11,18,4,2,11,7,16,10,99,56,14,8,59,42
36,0,2,15,11,28,48,13,33,23,50,23,14,0,24,6,7,20,36,0,26,12,0,15,0,9,4,16,13,3,3,14,6,16,13,126,76,15,6,74,46
11,0,6,9,15,12,18,5,8,22,8,6,7,0,9,9,6,6,15,0,7,4,0,8,0,7,3,6,16,3,5,7,9,12,9,23,20,11,7,27,24
46,0,5,18,23,58,72,24,41,26,63,33,18,0,38,9,24,29,51,0,47,21,0,23,0,15,3,31,23,7,4,17,13,34,20,183,110,18,14,114,61
14,0,5,14,22,10,22,9,27,22,39,19,14,0,17,7,8,21,26,0,16,6,0,14,0,6,3,11,18,3,6,17,10,16,14,73,45,14,13,45,36
12,0,4,5,8,11,19,5,11,25,10,8,6,0,7,4,7,8,14,0,10,1,0,8,0,10,3,6,17,2,2,3,6,14,4,31,20,11,4,28,20
120,0,13,63,59,82,112,36,70,63,125,54,54,0,78,41,56,65,78,0,90,37,0,46,0,24,21,70,39,16,13,65,28,66,56,328,205,49,32,191,137
60,0,7,32,25,51,71,23,52,19,85,39,26,0,38,19,18,44,49,0,63,17,0,26,0,6,7,34,12,4,8,31,14,34,29,216,125,16,13,122,91
69,0,4,23,29,52,71,23,50,20,90,38,27,0,50,18,34,48,56,0,61,25,0,26,0,10,8,37,21,4,4,32,12,39,32,231,132,24,8,133,85
50,0,3,24,19,57,58,24,61,12,92,41,35,0,39,14,15,48,48,0,51,23,0,28,0,5,5,29,11,2,3,26,12,28,24,235,127,16,11,122,84
88,0,2,27,19,84,90,32,86,19,125,56,43,0,53,17,17,72,69,0,77,27,0,45,0,9,6,38,14,3,2,32,9,34,28,341,193,22,10,183,122
56,0,5,18,15,44,52,20,40,12,67,32,22,0,35,10,12,37,40,0,39,20,0,20,0,6,5,23,9,2,3,20,8,23,17,188,105,13,8,100,64
54,0,2,29,33,56,53,23,59,35,97,33,37,0,40,15,18,68,55,0,49,18,0,24,0,14,8,27,26,6,5,37,14,33,33,214,126,23,16,126,88
67,0,10,26,25,44,65,27,53,18,82,36,27,0,40,15,19,44,55,0,50,17,0,23,0,10,11,27,15,4,5,29,13,31,26,208,124,19,9,123,87
56,0,5,16,15,56,56,21,51,16,97,37,18,0,37,15,14,48,44,0,44,22,0,24,0,8,4,25,12,2,2,21,6,27,19,233,121,14,6,119,71
61,0,10,23,18,84,87,32,91,14,133,47,38,0,45,12,18,73,77,0,65,25,0,37,0,8,6,34,14,1,2,28,10,35,23,314,179,20,10,173,131
56,0,3,17,18,65,67,35,54,12,94,40,25,0,40,14,13,52,60,0,50,29,0,31,0,10,6,28,15,1,2,24,8,31,19,239,139,18,8,135,90
47,0,3,18,17,45,61,21,44,26,68,35,22,0,31,8,10,34,48,0,39,18,0,24,0,11,6,21,17,3,4,20,8,25,18,180,104,18,7,104,71
82,0,2,28,20,84,94,36,78,18,122,62,36,0,56,14,16,62,76,0,70,34,0,38,0,10,8,38,12,2,4,34,8,38,28,336,186,20,8,178,116
87,0,3,30,21,97,99,37,65,18,134,52,31,0,63,19,40,65,83,0,75,34,0,34,0,18,6,48,22,6,4,29,12,45,28,343,191,26,13,185,109
62,0,2,19,18,59,65,32,63,11,100,38,26,0,37,12,15,49,58,0,57,27,0,33,0,10,6,28,13,3,2,25,7,29,20,255,138,16,9,133,87
71,0,1,25,14,67,81,28,67,15,104,50,28,0,49,12,13,48,64,0,57,28,0,29,0,8,6,33,8,2,3,28,6,29,23,282,158,17,7,148,91
46,0,5,19,18,51,51,20,42,14,62,33,21,0,34,15,12,34,43,0,38,20,0,22,0,6,5,23,11,2,5,21,9,25,19,179,102,13,8,101,69
81,0,4,28,26,97,105,39,75,18,117,60,32,0,63,15,30,57,79,0,78,37,0,37,0,14,5,48,18,6,4,31,13,47,30,339,192,20,15,188,106
49,0,4,24,25,49,55,24,61,14,93,46,28,0,42,13,14,49,54,0,47,22,0,28,0,5,5,28,13,2,6,31,10,29,24,229,127,16,14,119,81
47,0,3,15,11,50,52,20,45,17,64,35,20,0,32,10,13,36,42,0,41,17,0,22,0,9,5,23,12,1,2,17,6,27,14,187,102,13,5,102,65
125,0,14,65,60,95,117,37,57,63,137,44,49,0,85,46,80,68,85,0,95,37,0,42,0,32,19,80,49,20,13,60,32,73,56,335,210,55,37,198,130
65,0,8,34,26,64,76,24,39,19,97,29,21,0,45,24,42,47,56,0,68,17,0,22,0,14,5,44,22,8,8,26,18,41,29,223,130,22,18,129,84
74,0,5,25,30,65,76,24,37,20,102,28,22,0,57,23,58,51,63,0,66,25,0,22,0,18,6,47,31,8,4,27,16,46,32,238,137,30,13,140,78
55,0,4,26,20,70,63,25,48,12,104,31,30,0,46,19,39,51,55,0,56,23,0,24,0,13,3,39,21,6,3,21,16,35,24,242,132,22,16,129,77
93,0,3,29,20,97,95,33,73,19,137,46,38,0,60,22,41,75,76,0,82,27,0,41,0,17,4,48,24,7,2,27,13,41,28,348,198,28,15,190,115
61,0,6,20,16,57,57,21,27,12,79,22,17,0,42,15,36,40,47,0,44,20,0,16,0,14,3,33,19,6,3,15,12,30,17,195,110,19,13,107,57
59,0,3,31,34,69,58,24,46,35,109,23,32,0,47,20,42,71,62,0,54,18,0,20,0,22,6,37,36,10,5,32,18,40,33,221,131,29,21,133,81
72,0,11,28,26,57,70,28,40,18,94,26,22,0,47,20,43,47,62,0,55,17,0,19,0,18,9,37,25,8,5,24,17,38,26,215,129,25,14,130,80
61,0,6,18,16,69,61,22,38,16,109,27,13,0,44,20,38,51,51,0,49,22,0,20,0,16,2,35,22,6,2,16,10,34,19,240,126,20,11,126,64
66,0,11,25,19,97,92,33,78,14,145,37,33,0,52,17,42,76,84,0,70,25,0,33,0,16,4,44,24,5,2,23,14,42,23,321,184,26,15,180,124
61,0,4,19,19,78,72,36,41,12,106,30,20,0,47,19,37,55,67,0,55,29,0,27,0,18,4,38,25,5,2,19,12,38,19,246,144,24,13,142,83
52,0,4,20,18,58,66,22,31,26,80,25,17,0,38,13,34,37,55,0,44,18,0,20,0,19,4,31,27,7,4,15,12,32,18,187,109,24,12,111,64
87,0,3,30,21,97,99,37,65,18,134,52,31,0,63,19,40,65,83,0,75,34,0,34,0,18,6,48,22,6,4,29,12,45,28,343,191,26,13,185,109
92,0,4,32,22,110,104,38,52,18,146,42,26,0,70,24,64,68,90,0,80,34,0,30,0,26,4,58,32,10,4,24,16,52,28,350,196,32,18,192,102
67,0,3,21,19,72,70,33,50,11,112,28,21,0,44,17,39,52,65,0,62,27,0,29,0,18,4,38,23,7,2,20,11,36,20,262,143,22,14,140,80
76,0,2,27,15,80,86,29,54,15,116,40,23,0,56,17,37,51,71,0,62,28,0,25,0,16,4,43,18,6,3,23,10,36,23,289,163,23,12,155,84
51,0,6,21,19,64,56,21,29,14,74,23,16,0,41,20,36,37,50,0,43,20,0,18,0,14,3,33,21,6,5,16,13,32,19,186,107,19,13,108,62
86,0,5,30,27,110,110,40,62,18,129,50,27,0,70,20,54,60,86,0,83,37,0,33,0,22,3,58,28,10,4,26,17,54,30,346,197,26,20,195,99
54,0,5,26,26,62,60,25,48,14,105,36,23,0,49,18,38,52,61,0,52,22,0,24,0,13,3,38,23,6,6,26,14,36,24,236,132,22,19,126,74
52,0,4,17,12,63,57,21,32,17,76,25,15,0,39,15,37,39,49,0,46,17,0,18,0,17,3,33,22,5,2,12,10,34,14,194,107,19,10,109,58
100,0,13,54,57,57,83,32,55,56,103,30,44,0,59,39,55,52,60,0,77,30,0,41,0,24,19,60,40,17,11,56,27,57,48,247,157,45,33,146,108
40,0,7,23,23,26,42,19,37,12,63,15,16,0,19,17,17,31,31,0,50,10,0,21,0,6,5,24,13,5,6,22,13,25,21,135,77,12,14,77,62
49,0,4,14,27,27,42,19,35,13,68,14,17,0,31,16,33,35,38,0,48,18,0,21,0,10,6,27,22,5,2,23,11,30,24,150,84,20,9,88,56
30,0,3,15,17,32,29,20,46,5,70,17,25,0,20,12,14,35,30,0,38,16,0,23,0,5,3,19,12,3,1,17,11,19,16,154,79,12,12,77,55
68,0,2,18,17,59,61,28,71,12,103,32,33,0,34,15,16,59,51,0,64,20,0,40,0,9,4,28,15,4,0,23,8,25,20,260,145,18,11,138,93
36,0,5,9,13,19,23,16,25,5,45,8,12,0,16,8,11,24,22,0,26,13,0,15,0,6,3,13,10,3,1,11,7,14,9,107,57,9,9,55,35
34,0,2,20,31,31,24,19,44,28,75,9,27,0,21,13,17,55,37,0,36,11,0,19,0,14,6,17,27,7,3,28,13,24,25,133,78,19,17,81,59
47,0,10,17,23,19,36,23,38,11,60,12,17,0,21,13,18,31,37,0,37,10,0,18,0,10,9,17,16,5,3,20,12,22,18,127,76,15,10,78,58
36,0,5,7,13,31,27,17,36,9,75,13,8,0,18,13,13,35,26,0,31,15,0,19,0,8,2,15,13,3,0,12,5,18,11,152,73,10,7,74,42
41,0,10,14,16,59,58,28,76,7,111,23,28,0,26,10,17,60,59,0,52,18,0,32,0,8,4,24,15,2,0,19,9,26,15,233,131,16,11,128,102
36,0,3,8,16,40,38,31,39,5,72,16,15,0,21,12,12,39,42,0,37,22,0,26,0,10,4,18,16,2,0,15,7,22,11,158,91,14,9,90,61
27,0,3,9,15,20,32,17,29,19,46,11,12,0,12,6,9,21,30,0,26,11,0,19,0,11,4,11,18,4,2,11,7,16,10,99,56,14,8,59,42
62,0,2,19,18,59,65,32,63,11,100,38,26,0,37,12,15,49,58,0,57,27,0,33,0,10,6,28,13,3,2,25,7,29,20,255,138,16,9,133,87
67,0,3,21,19,72,70,33,50,11,112,28,21,0,44,17,39,52,65,0,62,27,0,29,0,18,4,38,23,7,2,20,11,36,20,262,143,22,14,140,80
42,0,2,10,16,34,36,28,48,4,78,14,16,0,18,10,14,36,40,0,44,20,0,28,0,10,4,18,14,4,0,16,6,20,12,174,90,12,10,88,58
51,0,1,16,12,42,52,24,52,8,82,26,18,0,30,10,12,35,46,0,44,21,0,24,0,8,4,23,9,3,1,19,5,20,15,201,110,13,8,103,62
26,0,5,10,16,26,22,16,27,7,40,9,11,0,15,13,11,21,25,0,25,13,0,17,0,6,3,13,12,3,3,12,8,16,11,98,54,9,9,56,40
61,0,4,19,24,72,76,35,60,11,95,36,22,0,44,13,29,44,61,0,65,30,0,32,0,14,3,38,19,7,2,22,12,38,22,258,144,16,16,143,77
29,0,4,15,23,24,26,20,46,7,71,22,18,0,23,11,13,36,36,0,34,15,0,23,0,5,3,18,14,3,4,22,9,20,16,148,79,12,15,74,52
27,0,3,6,9,25,23,16,30,10,42,11,10,0,13,8,12,23,24,0,28,10,0,17,0,9,3,13,13,2,0,8,5,18,6,106,54,9,6,57,36
109,0,12,60,53,65,99,28,59,60,107,42,46,0,71,39,53,51,66,0,77,31,0,37,0,22,19,65,35,16,12,59,26,57,51,274,177,46,31,161,112
49,0,6,29,19,34,58,15,41,16,67,27,18,0,31,17,15,30,37,0,50,11,0,17,0,4,5,29,8,4,7,25,12,25,24,162,97,13,12,92,66
58,0,3,20,23,35,58,15,39,17,72,26,19,0,43,16,31,34,44,0,48,19,0,17,0,8,6,32,17,4,3,26,10,30,27,177,104,21,7,103,60
39,0,2,21,13,40,45,16,50,9,74,29,27,0,32,12,12,34,36,0,38,17,0,19,0,3,3,24,7,2,2,20,10,19,19,181,99,13,10,92,59
77,0,1,24,13,67,77,24,75,16,107,44,35,0,46,15,14,58,57,0,64,21,0,36,0,7,4,33,10,3,1,26,7,25,23,287,165,19,9,153,97
45,0,4,15,9,27,39,12,29,9,49,20,14,0,28,8,9,23,28,0,26,14,0,11,0,4,3,18,5,2,2,14,6,14,12,134,77,10,7,70,39
43,0,1,26,27,39,40,15,48,32,79,21,29,0,33,13,15,54,43,0,36,12,0,15,0,12,6,22,22,6,4,31,12,24,28,160,98,20,15,96,63
56,0,9,23,19,27,52,19,42,15,64,24,19,0,33,13,16,30,43,0,37,11,0,14,0,8,9,22,11,4,4,23,11,22,21,154,96,16,8,93,62
45,0,4,13,9,39,43,13,40,13,79,25,10,0,30,13,11,34,32,0,31,16,0,15,0,6,2,20,8,2,1,15,4,18,14,179,93,11,5,89,46
50,0,9,20,12,67,74,24,80,11,115,35,30,0,38,10,15,59,65,0,52,19,0,28,0,6,4,29,10,1,1,22,8,26,18,260,151,17,9,143,106
45,0,2,14,12,48,54,27,43,9,76,28,17,0,33,12,10,38,48,0,37,23,0,22,0,8,4,23,11,1,1,18,6,22,14,185,111,15,7,105,65
36,0,2,15,11,28,48,13,33,23,50,23,14,0,24,6,7,20,36,0,26,12,0,15,0,9,4,16,13,3,3,14,6,16,13,126,76,15,6,74,46
71,0,1,25,14,67,81,28,67,15,104,50,28,0,49,12,13,48,64,0,57,28,0,29,0,8,6,33,8,2,3,28,6,29,23,282,158,17,7,148,91
76,0,2,27,15,80,86,29,54,15,116,40,23,0,56,17,37,51,71,0,62,28,0,25,0,16,4,43,18,6,3,23,10,36,23,289,163,23,12,155,84
51,0,1,16,12,42,52,24,52,8,82,26,18,0,30,10,12,35,46,0,44,21,0,24,0,8,4,23,9,3,1,19,5,20,15,201,110,13,8,103,62
60,0,0,22,8,50,68,20,56,12,86,38,20,0,42,10,10,34,52,0,44,22,0,20,0,6,4,28,4,2,2,22,4,20,18,228,130,14,6,118,66
35,0,4,16,12,34,38,12,31,11,44,21,13,0,27,13,9,20,31,0,25,14,0,13,0,4,3,18,7,2,4,15,7,16,14,125,74,10,7,71,44
70,0,3,25,20,80,92,31,64,15,99,48,24,0,56,13,27,43,67,0,65,31,0,28,0,12,3,43,14,6,3,25,11,38,25,285,164,17,14,158,81
38,0,3,21,19,32,42,16,50,11,75,34,20,0,35,11,11,35,42,0,34,16,0,19,0,3,3,23,9,2,5,25,8,20,19,175,99,13,13,89,56
36,0,2,12,5,33,39,12,34,14,46,23,12,0,25,8,10,22,30,0,28,11,0,13,0,7,3,18,8,1,1,11,4,18,9,133,74,10,4,72,40
84,0,16,54,57,49,69,20,34,59,65,25,39,0,56,42,52,37,45,0,58,23,0,30,0,20,18,55,38,16,14,52,29,53,47,171,121,42,32,114,90
24,0,10,23,23,18,28,7,16,15,25,10,11,0,16,20,14,16,16,0,31,3,0,10,0,2,4,19,11,4,9,18,15,21,20,59,41,9,13,45,44
33,0,7,14,27,19,28,7,14,16,30,9,12,0,28,19,30,20,23,0,29,11,0,10,0,6,5,22,20,4,5,19,13,26,23,74,48,17,8,56,38
14,0,6,15,17,24,15,8,25,8,32,12,20,0,17,15,11,20,15,0,19,9,0,12,0,1,2,14,10,2,4,13,13,15,15,78,43,9,11,45,37
52,0,5,18,17,51,47,16,50,15,65,27,28,0,31,18,13,44,36,0,45,13,0,29,0,5,3,23,13,3,3,19,10,21,19,184,109,15,10,106,75
20,0,8,9,13,11,9,4,4,8,7,3,7,0,13,11,8,9,7,0,7,6,0,4,0,2,2,8,8,2,4,7,9,10,8,31,21,6,8,23,17
18,0,5,20,31,23,10,7,23,31,37,4,22,0,18,16,14,40,22,0,17,4,0,8,0,10,5,12,25,6,6,24,15,20,24,57,42,16,16,49,41
31,0,13,17,23,11,22,11,17,14,22,7,12,0,18,16,15,16,22,0,18,3,0,7,0,6,8,12,14,4,6,16,14,18,17,51,40,12,9,46,40
20,0,8,7,13,23,13,5,15,12,37,8,3,0,15,16,10,20,11,0,12,8,0,8,0,4,1,10,11,2,3,8,7,14,10,76,37,7,6,42,24
25,0,13,14,16,51,44,16,55,10,73,18,23,0,23,13,14,45,44,0,33,11,0,21,0,4,3,19,13,1,3,15,11,22,14,157,95,13,10,96,84
20,0,6,8,16,32,24,19,18,8,34,11,10,0,18,15,9,24,27,0,18,15,0,15,0,6,3,13,14,1,3,11,9,18,10,82,55,11,8,58,43
11,0,6,9,15,12,18,5,8,22,8,6,7,0,9,9,6,6,15,0,7,4,0,8,0,7,3,6,16,3,5,7,9,12,9,23,20,11,7,27,24
46,0,5,19,18,51,51,20,42,14,62,33,21,0,34,15,12,34,43,0,38,20,0,22,0,6,5,23,11,2,5,21,9,25,19,179,102,13,8,101,69
51,0,6,21,19,64,56,21,29,14,74,23,16,0,41,20,36,37,50,0,43,20,0,18,0,14,3,33,21,6,5,16,13,32,19,186,107,19,13,108,62
26,0,5,10,16,26,22,16,27,7,40,9,11,0,15,13,11,21,25,0,25,13,0,17,0,6,3,13,12,3,3,12,8,16,11,98,54,9,9,56,40
35,0,4,16,12,34,38,12,31,11,44,21,13,0,27,13,9,20,31,0,25,14,0,13,0,4,3,18,7,2,4,15,7,16,14,125,74,10,7,71,44
10,0,8,10,16,18,8,4,6,10,2,4,6,0,12,16,8,6,10,0,6,6,0,6,0,2,2,8,10,2,6,8,10,12,10,22,18,6,8,24,22
45,0,7,19,24,64,62,23,39,14,57,31,17,0,41,16,26,29,46,0,46,23,0,21,0,10,2,33,17,6,5,18,14,34,21,182,108,13,15,111,59
13,0,7,15,23,16,12,8,25,10,33,17,13,0,20,14,10,21,21,0,15,8,0,12,0,1,2,13,12,2,7,18,11,16,15,72,43,9,14,42,34
11,0,6,6,9,17,9,4,9,13,4,6,5,0,10,11,9,8,9,0,9,3,0,6,0,5,2,8,11,1,3,4,7,14,5,30,18,6,5,25,18
